cvec 
1.2730845146540379,-9.6058932297461705,0.4723697198906683,4.5969661717577255,1.5421747586104306,-1.0462780874381241,0.4296731693514313,-33.6422128404007665,22.9783262882910506,-36.0922377584964806,-17.5651179635556787,-19.9015597580938461,-28.7595170951129830,-182.9981784278907924,-47.7642814113516962,-23.9392512165181337,-28.2705559647357312,37.4451643132328087,10.7785917372677691,-2.0041941312451796,3.7202680527610803,12.8855780023462341,-11.7355807921225068,8.8278187763854667
- -1.0904752409796186,560.6101145571500410,41.9180430457594184,765.1904718527555360,92.3059309247050663,-10.5257271120096245,174.5313195421524597,24083.7131115702541138,-36.0922377584964806,25732.1530141337752866,12183.3644321148858580,17544.4781647526579036,20878.8176064856852463,137809.5393870998232160,45485.8418028180021793,24856.7179437140184746,18427.4814230927659082,-40023.3745603768038563,5388.2308020373748150,11400.2399335187110410,-27316.7220873228543496,-9764.4809935957546259,-15234.4150862299520668,-249.1138361818579483
- -1.3665701280120308,273.3884242866693626,20.1150159407746330,373.2398038515496523,34.7680246548782321,1.8147522291772300,68.2820909422380140,11458.4900119377234660,-17.5651179635556787,12183.3644321148858580,5855.0966861980941758,8184.7761343598995154,9975.2761816675629234,64324.2177700518514030,21045.8575519567093579,11208.6473564408915990,8595.6944330021087808,-18022.5925842143951741,2111.9747786813982202,5314.6326022992816434,-11639.3233448425999086,-4636.5816202085161422,-6000.8927344041376273,-546.4668149152421393
5.9146783010901229,357.8498878845861668,27.1975886632467478,509.3655018407831108,77.5155774288759147,0.4222275613552148,150.4637524473151018,16635.4887114305129217,-19.9015597580938461,17544.4781647526579036,8184.7761343598995154,12216.0464115243521519,14136.2918105679473229,95811.8402484935504617,32007.7179819326120196,17992.4567108498413290,12836.0871984672594408,-29035.3015956900235324,4499.5443291090941784,7994.4555154072895675,-21124.4348348920138960,-6715.4428921029220874,-12607.3328197597529652,631.7489959615062389
- -8.2985678758601118,449.8035132862557930,34.3055928747195367,644.2039434898140371,64.6426102933346840,6.1389125811794729,129.0887534375589212,19601.2107582624375937,-28.7595170951129830,20878.8176064856852463,9975.2761816675629234,14136.2918105679473229,17096.9998143947523204,111068.4593820526933996,36521.4739782562246546,19680.3544465805243817,14832.1975201846071286,-31729.3615390782688337,4028.8820623584797431,9260.2018927386252471,-21152.7368639229935070,-8008.0101725730601174,-11348.9232176513032755,-597.6434911481219387
- -0.9444279153676187,2830.4555994614174779,212.4257238956075753,3984.2361265085628474,610.8693145151208910,0.6173048327461045,1181.0674740650524654,130085.9486235742951976,-182.9981784278907924,137809.5393870998232160,64324.2177700518514030,95811.8402484935504617,111068.4593820526933996,752527.6604880027007312,251229.8700021524273325,141207.2572395521565340,101021.4817641699482920,-227888.5340371650527231,35104.3965147467024508,62614.0174487620024593,-165594.8212754033447709,-52688.4145907100901240,-98625.7021392067108536,5047.8056612950931594
7.3844092725006130,882.4521312750517836,66.8721822476988592,1306.7766560354075409,227.2455154862489053,-1.0076112307377212,438.2258058315705398,43060.3397493071533972,-47.7642814113516962,45485.8418028180021793,21045.8575519567093579,32007.7179819326120196,36521.4739782562246546,251229.8700021524273325,84505.1340496367774904,48230.4310883906291565,33757.8582918444153620,-77986.5648449285654351,12926.9955595317023835,21070.8814420314483868,-58639.9254028757204651,-17490.9336131862473849,-36098.1866501047770726,2927.7905507069131090
5.7464313071988116,442.0323583213586858,33.3889156138979146,674.8521019555909106,160.5143236881817188,3.3736218264171463,304.0676605818038638,23698.8077315735790762,-23.9392512165181337,24856.7179437140184746,11208.6473564408915990,17992.4567108498413290,19680.3544465805243817,141207.2572395521565340,48230.4310883906291565,28621.7198424193011306,19053.6286100172983424,-46333.0756722844525939,8798.2093540746118379,11874.0577806576075091,-37296.2383752446912695,-9574.8658068583463319,-24468.0861504921012965,3359.8571701537885019
- -9.6164408209973544,380.7008621344536436,27.4367422728431762,512.3978779782804622,84.9276333570046376,0.2020882988327680,175.1982104255899628,17282.3651921961354674,-28.2705559647357312,18427.4814230927659082,8595.6944330021087808,12836.0871984672594408,14832.1975201846071286,101021.4817641699482920,33757.8582918444153620,19053.6286100172983424,13702.8815703140899132,-30794.9119707930840377,4782.4760567893699772,8398.2482890199844405,-22631.8348546473935130,-7051.4186508505817983,-13586.3135218053721474,954.7076289472157669
2.2247991151692954,-691.9773836353227807,-53.7992253922228230,-1095.4270564766563893,-259.0348948275816383,6.9051350138336494,-498.9666480149169274,-37822.7805698704250972,37.4451643132328087,-40023.3745603768038563,-18022.5925842143951741,-29035.3015956900235324,-31729.3615390782688337,-227888.5340371650527231,-77986.5648449285654351,-46333.0756722844525939,-30794.9119707930840377,75272.4298548128135735,-14471.0943022823266801,-19355.3924671080021653,61036.4868740521633299,15550.2202568177490321,40283.0206656035588821,-5656.8835772098582311
5.0374699466281152,17.5447459262747181,3.3501107249969984,127.2264712224396703,80.6372184151259290,-1.6283395689889673,138.1815344575223605,5211.5169655737918220,10.7785917372677691,5388.2308020373748150,2111.9747786813982202,4499.5443291090941784,4028.8820623584797431,35104.3965147467024508,12926.9955595317023835,8798.2093540746118379,4782.4760567893699772,-14471.0943022823266801,4064.9441673589499260,3222.2440505465074239,-14423.0839795782176225,-2212.0257690008329519,-11047.6731979077176220,2701.0831409628513029
- -2.7460694793748259,196.1974914648830008,15.6984582322684538,350.1855860043034454,55.6753823520672881,-2.2924440393739163,109.0259283125315193,10644.1430177220681799,-2.0041941312451796,11400.2399335187110410,5314.6326022992816434,7994.4555154072895675,9260.2018927386252471,62614.0174487620024593,21070.8814420314483868,11874.0577806576075091,8398.2482890199844405,-19355.3924671080021653,3222.2440505465074239,5490.0337735100183636,-14502.5269802933053143,-4473.3077064424533091,-8915.9390158159767452,554.5261579155121581
0.7275779540055033,-323.5499773763546045,-27.3693031722382472,-679.2667338652667013,-260.9453081826508196,-7.6496378400084488,-522.9249061385340838,-26138.9404881766458857,3.7202680527610803,-27316.7220873228543496,-11639.3233448425999086,-21124.4348348920138960,-21152.7368639229935070,-165594.8212754033447709,-58639.9254028757204651,-37296.2383752446912695,-22631.8348546473935130,61036.4868740521633299,-14423.0839795782176225,-14502.5269802933053143,55514.1919429040717660,10926.5799123028573376,39847.1662045245029731,-8362.9694016360263049
3.9284907597436165,-198.3930585576008241,-16.6526017061862959,-303.7937512583446278,-35.9612064521512806,-13.0318762188941175,-66.0636619482986589,-9296.6201248588022281,12.8855780023462341,-9764.4809935957546259,-4636.5816202085161422,-6715.4428921029220874,-8008.0101725730601174,-52688.4145907100901240,-17490.9336131862473849,-9574.8658068583463319,-7051.4186508505817983,15550.2202568177490321,-2212.0257690008329519,-4473.3077064424533091,10926.5799123028573376,3857.5270069220860023,6183.2562102332103677,10.5183998776320351
- -0.7845243874512944,-92.9444930196073358,-10.9675220609223985,-320.8029831561551646,-209.7995959882466934,13.2327333556993540,-401.1833685879865357,-14449.9482451970634429,-11.7355807921225068,-15234.4150862299520668,-6000.8927344041376273,-12607.3328197597529652,-11348.9232176513032755,-98625.7021392067108536,-36098.1866501047770726,-24468.0861504921012965,-13586.3135218053721474,40283.0206656035588821,-11047.6731979077176220,-8915.9390158159767452,39847.1662045245029731,6183.2562102332103677,30447.1662597247232043,-7489.0898994628878427
- -0.8771650017488394,-80.3859453854610990,-7.8885225757289650,-73.1195195970460077,49.5185097745619416,-8.8656249676556431,123.3649545207967435,-219.1573381623942964,8.8278187763854667,-249.1138361818579483,-546.4668149152421393,631.7489959615062389,-597.6434911481219387,5047.8056612950931594,2927.7905507069131090,3359.8571701537885019,954.7076289472157669,-5656.8835772098582311,2701.0831409628513029,554.5261579155121581,-8362.9694016360263049,10.5183998776320351,-7489.0898994628878427,3058.6637758004899297
